Drug Encapsulation Efficiency (%),Clearance Rate (L/hr),Targeting Precision (%),Volume of Distribution (L),Blood Flow Rate (mL/min),Drug Efficacy (%)
50.993428306022466,1.0357787360348283,46.81114468241127,2.0756988616645353,51.876567611952,38.541807424826125
49.97472767906467,1.0761789551493863,49.05250623549949,1.9479844726073632,49.72167938778636,37.86529170862037
51.79788963901545,1.1485061293426533,50.51299996225043,2.167362602060817,51.699779242324176,38.28864733952895
53.79982855703716,1.1656817127411787,50.847730031750594,2.256166800955872,51.33675595525323,38.632137128650776
50.53671837618147,0.9426350732545421,50.104894182669646,2.2021475104228725,52.146082922019794,38.343762698754254
50.78800749313682,1.0067200085713017,52.50198127173017,2.388684606381435,53.15049997416825,38.680918841397094
54.66596331945699,1.1721065417962429,49.372296829677026,2.1638271102403968,54.96688060859405,40.48130771624726
53.293663428155064,1.1920821126791605,51.474034999806655,2.1569415648447374,54.31888466622078,39.912407849176766
51.07110147938638,1.2123087887311073,52.250641514680076,2.1437360153105773,58.54166300491588,39.570534115359834
53.34642661983525,1.5661776716785374,53.290184200780814,2.511413476375049,54.99470499355094,39.01380269998901
51.58572742844542,1.2580940761949448,53.93579257024813,2.467446615886662,57.163945153888335,40.37331117509227
51.83235958833687,1.3346620916562508,50.51453491180165,2.4366525881853365,57.41199516988381,38.66362035270576
53.498999920016495,1.336606206500074,49.94684703541318,2.5104089229334896,61.93918189936073,41.49382712372749
49.43977116897586,1.3264456577938963,55.821685302088476,2.4100641605967956,60.19210452789753,37.782423640373665
50.06775227467243,1.2498801107118447,54.182215963657676,2.8073892683134414,62.61645289803275,40.39290464961006
52.64426916262358,1.377404459737769,52.271871147992414,2.615937193574407,58.33541191724264,39.464081679723606
51.99443826184371,1.244325518747248,57.12240445355761,2.6541555598624993,62.594402039276204,39.54325491659537
54.899851449110145,1.318026682039567,54.50270605250532,2.755993747817005,64.59333194300567,40.71283373191401
52.70656491428421,1.3132726904432204,56.881207433454286,2.771719013625933,63.73240717453075,40.21633255050615
51.94926194406309,1.3900969616773255,54.908906309553885,2.7862074979052998,66.4525687903317,40.286778888812684
57.95642316598381,1.6334759069186071,59.146621477904674,2.7249726549579814,64.04079998422137,43.9881706778559
54.824829308574664,1.2353840335046442,58.787063594434144,2.891367941241238,68.64784060901437,41.699964177058106
55.662694600330624,1.5108370743138333,55.029709893996625,3.0726245602002673,71.18071082010283,41.923814146571914
52.92939809993489,1.3010399706699796,57.722036374270516,3.0591651201933874,66.61100629620611,43.137323524928064
54.94138530471848,1.435218873722564,57.32090265293914,3.1241427832669544,67.199447218505,43.61719355543845
56.50325221459561,1.611407622510807,59.01867015024058,2.953903557985022,71.75099005976304,43.568919854551204
54.23067616173831,1.5290410672361794,54.60281639542271,2.946265648627408,72.75713424121018,41.24186758142706
57.5353156346813,1.4349390900462655,58.15602251798683,3.0728484436684274,69.30603873966331,43.57401088398315
55.833898499559375,1.4912836994257619,59.152024853096165,3.131200631932387,70.26515400399923,43.441608106809646
56.70304466121746,1.650874347757789,53.76895318795779,3.2752482975757378,71.29572726469105,41.14939442211511
56.334275217752264,1.5299784122051707,55.1711714168795,3.036783687782287,69.92416430456461,41.97889273273256
61.49350109263596,1.6447614368476449,53.71048036809788,3.399186187724956,71.52953027788588,42.914276960302935
58.01320655554926,1.6477732643923915,57.50138733613601,3.270631370946121,72.11232148157124,44.014896446584096
56.176035428520365,1.5981565481539912,59.72654179802409,3.2839450588344037,73.33877672908824,43.87677708182859
60.18780339204557,1.8978114943596682,61.54742767203125,3.2656237333282543,75.55877092874402,45.07579594071985
56.352282549304185,1.7669094901714995,58.94215941008578,3.24154950869282,76.85033901281174,44.82177707638339
59.46295332066277,1.5211038317865007,62.30245722179585,3.5295532393007143,80.23667937758795,44.570439818604434
55.37714216430075,1.762364024441767,56.53627949563052,3.494768982648489,75.89273915470332,40.79438394484579
56.891366595670476,1.6976404490005481,56.140973814757025,3.3986421009806684,80.61186087735518,43.419966908812164
60.19271744661262,1.8691629314695721,59.68789957708114,3.438331318773538,78.96900723617209,46.438738969285865
61.52718441627223,1.7247680266592424,60.81838215416002,3.574461731076012,80.05182634953935,48.10884980768093
60.64424410006838,1.8126469588683856,60.23611804150025,3.81514335855909,82.25416159739854,45.49836033175694
60.321467254318996,1.894719833425684,56.41787961901572,3.662483075918916,79.41284741416185,45.912521145981074
60.20181270932393,1.950897127457213,60.625780021476935,3.578328920768591,83.17687979387564,45.728782207498675
58.0982324011747,1.7643924698471862,58.44633738089984,3.7442699146969334,83.49873356215477,44.23292381148034
59.866844246527165,1.8710724894812316,62.64587776097666,3.781772869155886,84.90450051796604,47.034123681018855
60.63651140280405,1.8771285844617938,62.29098543691732,3.579557566861622,85.25170412198649,47.110752337753496
63.92328967856848,1.8793906948330812,59.92928565347594,3.8840177495291237,90.33773595821376,46.33670303844224
62.74753808667461,2.1413695446311247,61.0325676728643,3.9065547881851623,84.90542455411044,48.62206486184454
58.785477478219256,2.0254227942116736,60.19313074516682,4.039469882712497,85.87267945683054,46.496325806297385
63.21098200914135,1.878936730194636,62.43745587580541,4.194945860750816,86.44216115820575,47.26955375711027
62.04390579092616,2.116911822846181,64.72435499276126,4.162907759236183,87.33125681695587,48.08702513280107
61.71148263255391,2.2574417503545297,61.09387454049474,4.06356339225105,87.92120564488445,47.2422421569507
64.5399354922546,2.1685731592209434,64.32467594560855,4.02000067545749,92.32778180593371,49.329679279304884
65.62983824097181,1.9334901390829908,62.507323959235016,4.42819025168177,93.54452608391941,48.91937901831014
65.68165571561933,2.0571042309043297,62.23334981286225,4.216977119783358,90.31579384466184,48.52480974120332
62.391916712348696,2.25231925562218,63.85629103888486,4.25264921059833,90.54634413017345,47.76808499271729
63.70318328849857,2.0749616966542024,62.25112339536225,4.289044777721161,93.90765523337583,49.561351733694906
65.23539118441516,2.2102110885432658,63.46556571091367,4.351466767534071,92.61414687626218,49.81515736527963
66.7752108572598,2.26339305358414,62.42836481783738,4.357423255290018,95.73822544455625,49.593621131076006
64.11702840873153,2.1133371035959603,69.0048271502549,4.354694100819514,95.63197669496893,50.7915780380975
64.95531521250152,2.2201781176601516,65.39716026977261,4.397575412408624,92.94841126749297,46.685636085360635
63.36521949922412,1.9221044217719871,64.17843843125101,4.48918698453619,99.82867874436867,50.14636356102042
63.43673248048187,2.163892894158028,66.25710555011166,4.4783208394695375,101.0791925321207,47.64991883495915
67.70545365483865,2.261175345664704,65.85574591066859,4.501579743340324,97.01562864918198,50.83178680211069
69.04413834859893,2.181754345120098,65.88971909239085,4.623708349402356,98.2195717544999,50.86281534825668
66.43889432970366,2.4898742962223093,67.81124797295118,4.627768609916206,100.32047450004279,49.72087872160376
68.8412366500554,2.203719530545645,68.34918627436596,4.843866635541686,101.17142614278812,53.692380572700166
67.80869918577366,2.3228297221845726,66.02442484045733,4.468571360869241,102.57336995238083,51.05564413228009
66.04644390787517,2.4000087310954434,66.18504693579607,4.883020031925915,106.03045932878898,51.19655582691184
68.31073090950929,2.5511625047860083,67.03783630418917,4.938678871008556,102.4099246404893,51.854795003445616
70.91526911283144,2.283549463274016,63.23535365042833,4.646932333543105,101.9209934506216,53.00071428797289
68.01880018308663,2.5635525561200185,65.06007013690942,4.86020360240101,101.51271832789054,51.37811600856007
71.47099585434158,2.468359989519044,71.07545707760261,4.897529280234591,103.56326554825687,53.101333329179525
63.35347461594111,2.389286320824853,71.88290025112316,4.834123202387515,105.71264052661422,51.62398536379936
70.48802611427809,2.553748035868538,68.34614902641488,4.937293708125335,110.1217790436185,53.14243058431989
69.26957152341102,2.5475441605121207,70.2485913130462,4.944218797362964,106.25120956273169,51.661132403271814
68.74871896740996,2.487717005751457,69.96923397742877,5.270704431277036,108.48777690830292,52.64769190389194
69.78151150281975,2.5748194044789017,75.75575156665923,5.229246231274545,108.76112405710072,56.216236979119074
65.87410840195399,2.5494083388062867,72.08839605402493,5.303034906484341,111.92452524036351,53.05678073715894
69.66115873688778,2.6193919355301496,69.84466732960128,5.288247608414373,115.3553723894357,53.43775811250445
71.06598393699335,2.6943537709696925,68.440677912769,5.143376229913453,109.99353883606891,53.53870752604199
73.55880316485991,2.806842887644686,67.39012243486172,5.244030385432324,110.8301663410942,54.59828092996051
69.81773092023663,2.544560158660029,71.26119862851837,5.385620873208219,114.65113582448991,56.23669196859813
69.48854043240458,2.9017455485209034,69.59282614762235,5.254671641221359,114.6803658938255,53.85338358251126
70.35326983242891,2.5133339336155887,68.51227650040263,5.488385270152917,117.76376641026604,54.48949174420685
73.43884443640917,2.713464706576844,70.31489443251998,5.4332538923449905,115.99197697366701,56.79887644336985
72.51679870173143,2.8075754392414227,69.69620047518328,5.46000535643097,114.85930526566207,55.321606684234375
71.05103235628502,2.796943407879031,75.48483603396423,5.608784439031405,117.5129679528419,55.40149637672038
73.38834391145284,2.726674771636031,74.12508855912503,5.6223157783847855,119.30283429684421,56.48687572532912
72.80722042532925,2.7882330010949254,72.59712004399992,5.581993835679398,119.48016034229423,55.989523862185735
74.80161158910597,2.779845635177333,75.82420988582025,5.774224437622856,119.60751288633521,57.696300805697575
71.71147170169253,2.7903097554613576,73.27031450474247,5.590386129551568,121.48008304752003,56.47531618303222
72.71150987765874,2.9543069433704443,71.64426576819776,5.80028702803111,122.43909369345415,55.96138389406682
72.83387414599699,2.9251487847774094,76.66433860680061,5.838204598158648,123.61858933885898,57.78462040594431
70.94231683740409,2.840256779167402,74.94716682103765,5.788140833455535,122.9054599761843,55.68383389537206
74.71284356920452,3.0196082287493553,72.04611070642247,5.891909784636272,122.02757288459243,57.02504462452141
74.89396984084219,2.9804786958062537,73.9911819403152,5.774386129798656,123.40900526231388,55.50467015214446
74.63334249117437,3.051135458115052,72.87187907111993,6.032101194383002,126.28236466668507,58.19913535822868
74.40519759254617,3.05291263293608,72.1087723973678,5.961409283843139,122.98924423591498,57.189988575356665
72.29488665660269,2.927150750164074,76.9779832357668,5.967828200460659,126.11423103985636,57.9799690822712
74.53559377657983,2.9741326497491474,79.1957177030508,6.1652024301213775,125.34397564167695,55.6073377509278
74.94271167046405,3.1249806167937333,72.8310055558793,6.030068143508538,126.9419117564224,59.51354374496373
74.27484244648139,3.1313887853373163,77.00533545830577,5.999857387951584,130.19509467998847,57.94294476687259
75.80808184299963,3.088362101910118,74.82936812808799,6.025241605260676,128.7741579350348,59.47514837017767
77.19001126136776,3.1222855021499734,75.40765878020929,6.281706522772755,129.2386017395284,58.16558944777892
80.40553763156679,3.258419755910501,75.44837798066798,6.133263597413688,127.17978520547736,61.24832405903955
77.23357773621645,3.091596629960638,75.15644057119313,6.476986955886879,132.14577346371274,58.3038504729672
77.65077917340533,3.225564009473788,77.23272164784946,6.133515601925196,132.69800353816154,59.283634687940456
